,player_id,session,elo
752,28,S2D5,1112
753,28,S2D6,1112
754,28,S2D7,1105.6
755,28,S2D8,1105.6
756,28,S2D9,1102.4
757,28,S2D10,1102.4
758,28,S2D11,1102.4
759,28,S2D12,1102.4
760,28,S3D1,1102.4
761,28,S3D2,1102.4
762,28,S3D3,1102.4
763,28,S3D4,1102.4
764,28,S3D5,1102.4
765,28,S3D6,1102.4
766,28,S3D7,1124.8
767,28,S3D8,1124.8
768,28,S3D9,1048
769,28,S3D10,1048
770,28,S3D11,1048
771,28,S3D12,1048
772,28,S4D1,1048
773,28,S4D2,1048
774,28,S4D3,1048
775,28,S4D4,1048
776,28,S4D5,1048
777,28,S4D6,1048
778,28,S4D7,1048
779,28,S4D8,1048
780,28,S4D9,1048
781,28,S4D10,1048
782,28,S4D11,1048
783,14,S1D1,1000
784,14,S1D2,952
785,14,S1D3,945.6
786,14,S1D4,945.6
787,14,S1D5,936
788,14,S1D6,913.6
789,14,S1D7,913.6
790,14,S1D8,913.6
791,14,S1D9,952
792,14,S1D10,952
793,14,S1D11,977.6
794,14,S2D1,977.6
795,14,S2D2,955.2
796,14,S2D3,955.2
797,14,S2D4,913.6
798,14,S2D5,913.6
799,14,S2D6,900.8
800,14,S2D7,846.4
801,14,S2D8,846.4
802,14,S2D9,846.4
803,14,S2D10,846.4
804,14,S2D11,846.4
805,14,S2D12,846.4
806,14,S3D1,846.4
807,14,S3D2,840
808,14,S3D3,840
809,14,S3D4,840
810,14,S3D5,872
811,14,S3D6,872
812,14,S3D7,872
813,14,S3D8,897.6
814,14,S3D9,897.6
815,14,S3D10,920
816,14,S3D11,920
817,14,S3D12,968
818,14,S4D1,968
819,14,S4D2,948.8
820,14,S4D3,948.8
821,14,S4D4,948.8
822,14,S4D5,977.6
823,14,S4D6,977.6
824,14,S4D7,987.2
825,14,S4D8,987.2
826,14,S4D9,987.2
827,14,S4D10,964.8
828,14,S4D11,964.8
829,29,S1D1,1000
830,29,S1D2,1000
831,29,S1D3,1000
832,29,S1D4,1000
833,29,S1D5,1000
834,29,S1D6,1000
835,29,S1D7,1000
836,29,S1D8,942.4
837,29,S1D9,942.4
838,29,S1D10,942.4
839,29,S1D11,942.4
840,29,S2D1,942.4
841,29,S2D2,942.4
842,29,S2D3,942.4
843,29,S2D4,942.4
844,29,S2D5,942.4
845,29,S2D6,942.4
846,29,S2D7,942.4
847,29,S2D8,942.4
848,29,S2D9,942.4
849,29,S2D10,942.4
850,29,S2D11,942.4
851,29,S2D12,942.4
852,29,S3D1,942.4
853,29,S3D2,942.4
854,29,S3D3,942.4
855,29,S3D4,942.4
856,29,S3D5,942.4
857,29,S3D6,942.4
858,29,S3D7,942.4
859,29,S3D8,942.4
860,29,S3D9,942.4
861,29,S3D10,942.4
862,29,S3D11,942.4
863,29,S3D12,942.4
864,29,S4D1,942.4
865,29,S4D2,942.4
866,29,S4D3,942.4
867,29,S4D4,942.4
868,29,S4D5,942.4
869,29,S4D6,942.4
870,29,S4D7,942.4
871,29,S4D8,942.4
872,29,S4D9,942.4
873,29,S4D10,942.4
874,29,S4D11,942.4
875,10,S1D1,1000
876,10,S1D2,1000
877,10,S1D3,1000
878,10,S1D4,1000
879,10,S1D5,1000
880,10,S1D6,1000
881,10,S1D7,1000
882,10,S1D8,1000
883,10,S1D9,1000
884,10,S1D10,974.4
885,10,S1D11,974.4
886,10,S2D1,955.2
887,10,S2D2,936
888,10,S2D3,916.8
889,10,S2D4,916.8
890,10,S2D5,888
891,10,S2D6,865.6
892,10,S2D7,849.6
893,10,S2D8,849.6
894,10,S2D9,891.2
895,10,S2D10,926.4
896,10,S2D11,939.2
897,10,S2D12,1000
898,10,S3D1,974.4
899,10,S3D2,964.8
900,10,S3D3,964.8
901,10,S3D4,964.8
902,10,S3D5,1041.6
903,10,S3D6,974.4
904,10,S3D7,974.4
905,10,S3D8,984
906,10,S3D9,964.8
907,10,S3D10,910.4
908,10,S3D11,913.6
909,10,S3D12,913.6
910,10,S4D1,884.8
911,10,S4D2,884.8
912,10,S4D3,878.4
913,10,S4D4,904
914,10,S4D5,955.2
915,10,S4D6,984
916,10,S4D7,984
917,10,S4D8,984
918,10,S4D9,984
919,10,S4D10,984
920,10,S4D11,996.8
921,15,S1D1,952
922,15,S1D2,952
923,15,S1D3,952
924,15,S1D4,952
925,15,S1D5,952
926,15,S1D6,952
927,15,S1D7,900.8
928,15,S1D8,900.8
929,15,S1D9,900.8
930,15,S1D10,900.8
931,15,S1D11,868.8
932,15,S2D1,868.8
933,15,S2D2,868.8
934,15,S2D3,894.4
935,15,S2D4,894.4
936,15,S2D5,894.4
937,15,S2D6,900.8
938,15,S2D7,900.8
939,15,S2D8,900.8
940,15,S2D9,948.8
941,15,S2D10,948.8
942,15,S2D11,948.8
943,15,S2D12,948.8
944,15,S3D1,945.6
945,15,S3D2,945.6
946,15,S3D3,945.6
947,15,S3D4,945.6
948,15,S3D5,945.6
949,15,S3D6,894.4
950,15,S3D7,920
951,15,S3D8,971.2
952,15,S3D9,971.2
953,15,S3D10,980.8
954,15,S3D11,980.8
955,15,S3D12,980.8
956,15,S4D1,980.8
957,15,S4D2,990.4
958,15,S4D3,990.4
959,15,S4D4,990.4
960,15,S4D5,990.4
961,15,S4D6,990.4
962,15,S4D7,990.4
963,15,S4D8,990.4
964,15,S4D9,990.4
965,15,S4D10,990.4
966,15,S4D11,939.2
967,7,S1D1,1000
968,7,S1D2,1000
969,7,S1D3,1000
970,7,S1D4,1000
971,7,S1D5,1000
972,7,S1D6,1000
973,7,S1D7,1000
974,7,S1D8,1000
975,7,S1D9,1000
976,7,S1D10,974.4
977,7,S1D11,974.4
978,7,S2D1,923.2
979,7,S2D2,910.4
980,7,S2D3,929.6
981,7,S2D4,929.6
982,7,S2D5,929.6
983,7,S2D6,929.6
984,7,S2D7,964.8
985,7,S2D8,964.8
986,7,S2D9,964.8
987,7,S2D10,964.8
988,7,S2D11,971.2
989,7,S2D12,945.6
990,7,S3D1,913.6
991,7,S3D2,945.6
992,7,S3D3,945.6
993,7,S3D4,958.4
994,7,S3D5,923.2
995,7,S3D6,923.2
996,7,S3D7,923.2
997,7,S3D8,923.2
998,7,S3D9,923.2
999,7,S3D10,923.2
1000,7,S3D11,923.2
1001,7,S3D12,891.2
1002,7,S4D1,913.6
1003,7,S4D2,913.6
1004,7,S4D3,913.6
1005,7,S4D4,913.6
1006,7,S4D5,913.6
1007,7,S4D6,913.6
1008,7,S4D7,913.6
1009,7,S4D8,913.6
1010,7,S4D9,913.6
1011,7,S4D10,913.6
1012,7,S4D11,913.6
1013,6,S1D1,984
1014,6,S1D2,1035.2
1015,6,S1D3,1060.8
1016,6,S1D4,1070.4
1017,6,S1D5,1108.8
1018,6,S1D6,1144
1019,6,S1D7,1153.6
1020,6,S1D8,1163.2
1021,6,S1D9,1156.8
1022,6,S1D10,1198.4
1023,6,S1D11,1160
1024,6,S2D1,1204.8
1025,6,S2D2,1208
1026,6,S2D3,1224
1027,6,S2D4,1230.4
1028,6,S2D5,1262.4
1029,6,S2D6,1227.2
1030,6,S2D7,1214.4
1031,6,S2D8,1214.4
1032,6,S2D9,1214.4
1033,6,S2D10,1240
1034,6,S2D11,1240
1035,6,S2D12,1217.6
1036,6,S3D1,1201.6
1037,6,S3D2,1169.6
1038,6,S3D3,1169.6
1039,6,S3D4,1176
1040,6,S3D5,1150.4
1041,6,S3D6,1160
1042,6,S3D7,1172.8
1043,6,S3D8,1115.2
1044,6,S3D9,1134.4
1045,6,S3D10,1134.4
1046,6,S3D11,1105.6
1047,6,S3D12,1121.6
1048,6,S4D1,1102.4
1049,6,S4D2,1121.6
1050,6,S4D3,1134.4
1051,6,S4D4,1147.2
1052,6,S4D5,1140.8
1053,6,S4D6,1089.6
1054,6,S4D7,1108.8
1055,6,S4D8,1112
1056,6,S4D9,1096
1057,6,S4D10,1096
1058,6,S4D11,1089.6
1059,30,S1D1,1000
1060,30,S1D2,1000
1061,30,S1D3,1000
1062,30,S1D4,1000
1063,30,S1D5,1000
1064,30,S1D6,1000
1065,30,S1D7,1000
1066,30,S1D8,1000
1067,30,S1D9,1000
1068,30,S1D10,1000
1069,30,S1D11,1000
1070,30,S2D1,1000
1071,30,S2D2,1000
1072,30,S2D3,1000
1073,30,S2D4,1000
1074,30,S2D5,1000
1075,30,S2D6,1000
1076,30,S2D7,1000
1077,30,S2D8,1000
1078,30,S2D9,1000
1079,30,S2D10,1000
1080,30,S2D11,1000
1081,30,S2D12,1000
1082,30,S3D1,974.4
1083,30,S3D2,974.4
1084,30,S3D3,974.4
1085,30,S3D4,974.4
1086,30,S3D5,974.4
1087,30,S3D6,974.4
1088,30,S3D7,974.4
1089,30,S3D8,974.4
1090,30,S3D9,974.4
1091,30,S3D10,974.4
1092,30,S3D11,974.4
1093,30,S3D12,974.4
1094,30,S4D1,974.4
1095,30,S4D2,974.4
1096,30,S4D3,974.4
1097,30,S4D4,974.4
1098,30,S4D5,974.4
1099,30,S4D6,974.4
1100,30,S4D7,974.4
1101,30,S4D8,974.4
1102,30,S4D9,974.4
1103,30,S4D10,974.4
1104,30,S4D11,974.4
1105,4,S1D1,1000
1106,4,S1D2,1000
1107,4,S1D3,1000
1108,4,S1D4,1000
1109,4,S1D5,1000
1110,4,S1D6,1000
1111,4,S1D7,1000
1112,4,S1D8,974.4
1113,4,S1D9,974.4
1114,4,S1D10,920
1115,4,S1D11,920
1116,4,S2D1,920
1117,4,S2D2,939.2
1118,4,S2D3,939.2
1119,4,S2D4,939.2
1120,4,S2D5,939.2
1121,4,S2D6,939.2
1122,4,S2D7,971.2
1123,4,S2D8,971.2
1124,4,S2D9,942.4
1125,4,S2D10,939.2
1126,4,S2D11,952
1127,4,S2D12,993.6
1128,4,S3D1,993.6
1129,4,S3D2,993.6
1130,4,S3D3,984
1131,4,S3D4,958.4
1132,4,S3D5,958.4
1133,4,S3D6,971.2
1134,4,S3D7,971.2
1135,4,S3D8,971.2
1136,4,S3D9,1016
1137,4,S3D10,1016
1138,4,S3D11,1035.2
1139,4,S3D12,1035.2
1140,4,S4D1,1048
1141,4,S4D2,1048
1142,4,S4D3,1044.8
1143,4,S4D4,1044.8
1144,4,S4D5,1044.8
1145,4,S4D6,1044.8
1146,4,S4D7,1009.6
1147,4,S4D8,1016
1148,4,S4D9,1016
1149,4,S4D10,1016
1150,4,S4D11,1016
1151,18,S1D1,1000
1152,18,S1D2,984
1153,18,S1D3,955.2
1154,18,S1D4,955.2
1155,18,S1D5,955.2
1156,18,S1D6,955.2
1157,18,S1D7,955.2
1158,18,S1D8,968
1159,18,S1D9,968
1160,18,S1D10,1108.8
1161,18,S1D11,1108.8
1162,18,S2D1,1035.2
1163,18,S2D2,1035.2
1164,18,S2D3,1035.2
1165,18,S2D4,1041.6
1166,18,S2D5,1041.6
1167,18,S2D6,1048
1168,18,S2D7,1048
1169,18,S2D8,1048
1170,18,S2D9,1048
1171,18,S2D10,1048
1172,18,S2D11,1038.4
1173,18,S2D12,1032
1174,18,S3D1,1064
1175,18,S3D2,1064
1176,18,S3D3,1064
1177,18,S3D4,1064
1178,18,S3D5,1064
1179,18,S3D6,1064
1180,18,S3D7,1092.8
1181,18,S3D8,1048
1182,18,S3D9,1080
1183,18,S3D10,1080
1184,18,S3D11,1080
1185,18,S3D12,1080
1186,18,S4D1,1080
1187,18,S4D2,1089.6
1188,18,S4D3,1089.6
1189,18,S4D4,1089.6
1190,18,S4D5,1060.8
1191,18,S4D6,1060.8
1192,18,S4D7,1060.8
1193,18,S4D8,1060.8
1194,18,S4D9,1054.4
1195,18,S4D10,1051.2
1196,18,S4D11,1051.2
1197,31,S1D1,1000
1198,31,S1D2,1000
1199,31,S1D3,1000
1200,31,S1D4,1000
1201,31,S1D5,1000
1202,31,S1D6,1000
1203,31,S1D7,1000
1204,31,S1D8,1000
1205,31,S1D9,974.4
1206,31,S1D10,974.4
1207,31,S1D11,974.4
1208,31,S2D1,974.4
1209,31,S2D2,974.4
1210,31,S2D3,948.8
1211,31,S2D4,948.8
1212,31,S2D5,948.8
1213,31,S2D6,948.8
1214,31,S2D7,948.8
1215,31,S2D8,948.8
1216,31,S2D9,948.8
1217,31,S2D10,948.8
1218,31,S2D11,948.8
1219,31,S2D12,948.8
1220,31,S3D1,948.8
1221,31,S3D2,948.8
1222,31,S3D3,948.8
1223,31,S3D4,948.8
1224,31,S3D5,948.8
1225,31,S3D6,948.8
1226,31,S3D7,948.8
1227,31,S3D8,948.8
1228,31,S3D9,948.8
1229,31,S3D10,948.8
1230,31,S3D11,948.8
1231,31,S3D12,948.8
1232,31,S4D1,948.8
1233,31,S4D2,948.8
1234,31,S4D3,948.8
1235,31,S4D4,948.8
1236,31,S4D5,948.8
1237,31,S4D6,948.8
1238,31,S4D7,948.8
1239,31,S4D8,948.8
1240,31,S4D9,948.8
1241,31,S4D10,948.8
1242,31,S4D11,948.8
1243,16,S1D1,968
1244,16,S1D2,968
1245,16,S1D3,974.4
1246,16,S1D4,961.6
1247,16,S1D5,952
1248,16,S1D6,926.4
1249,16,S1D7,942.4
1250,16,S1D8,942.4
1251,16,S1D9,942.4
1252,16,S1D10,942.4
1253,16,S1D11,939.2
1254,16,S2D1,958.4
1255,16,S2D2,971.2
1256,16,S2D3,929.6
1257,16,S2D4,929.6
1258,16,S2D5,980.8
1259,16,S2D6,1048
1260,16,S2D7,1086.4
1261,16,S2D8,1060.8
1262,16,S2D9,1060.8
1263,16,S2D10,1060.8
1264,16,S2D11,1083.2
1265,16,S2D12,1083.2
1266,16,S3D1,1041.6
1267,16,S3D2,1035.2
1268,16,S3D3,1019.2
1269,16,S3D4,1019.2
1270,16,S3D5,1022.4
1271,16,S3D6,1054.4
1272,16,S3D7,1054.4
1273,16,S3D8,1051.2
1274,16,S3D9,1051.2
1275,16,S3D10,1076.8
1276,16,S3D11,1089.6
1277,16,S3D12,1092.8
1278,16,S4D1,1092.8
1279,16,S4D2,1051.2
1280,16,S4D3,1076.8
1281,16,S4D4,1099.2
1282,16,S4D5,1102.4
1283,16,S4D6,1089.6
1284,16,S4D7,1089.6
1285,16,S4D8,1144
1286,16,S4D9,1144
1287,16,S4D10,1124.8
1288,16,S4D11,1112
1289,21,S1D1,1000
1290,21,S1D2,1000
1291,21,S1D3,1000
1292,21,S1D4,1000
1293,21,S1D5,1000
1294,21,S1D6,1000
1295,21,S1D7,1000
1296,21,S1D8,1000
1297,21,S1D9,1000
1298,21,S1D10,1000
1299,21,S1D11,1000
1300,21,S2D1,1000
1301,21,S2D2,1000
1302,21,S2D3,1000
1303,21,S2D4,1000
1304,21,S2D5,1000
1305,21,S2D6,1000
1306,21,S2D7,1000
1307,21,S2D8,1000
1308,21,S2D9,1000
1309,21,S2D10,1000
1310,21,S2D11,1000
1311,21,S2D12,1000
1312,21,S3D1,1000
1313,21,S3D2,1000
1314,21,S3D3,1000
1315,21,S3D4,1000
1316,21,S3D5,1000
1317,21,S3D6,1000
1318,21,S3D7,1000
1319,21,S3D8,1000
1320,21,S3D9,1000
1321,21,S3D10,1000
1322,21,S3D11,1000
1323,21,S3D12,1000
1324,21,S4D1,1000
1325,21,S4D2,1000
1326,21,S4D3,1003.2
1327,21,S4D4,1006.4
1328,21,S4D5,1006.4
1329,21,S4D6,1009.6
1330,21,S4D7,1009.6
1331,21,S4D8,1009.6
1332,21,S4D9,980.8
1333,21,S4D10,980.8
1334,21,S4D11,1025.6
1335,31,S1D1,1000
1336,31,S1D2,1000
1337,31,S1D3,1000
1338,31,S1D4,1000
1339,31,S1D5,1000
1340,31,S1D6,1000
1341,31,S1D7,1000
1342,31,S1D8,1000
1343,31,S1D9,1000
1344,31,S1D10,1000
1345,31,S1D11,1000
1346,31,S2D1,1000
1347,31,S2D2,1000
1348,31,S2D3,1000
1349,31,S2D4,1000
1350,31,S2D5,1000
1351,31,S2D6,1000
1352,31,S2D7,1000
1353,31,S2D8,1000
1354,31,S2D9,1000
1355,31,S2D10,990.4
1356,31,S2D11,929.6
1357,31,S2D12,929.6
1358,31,S3D1,929.6
1359,31,S3D2,929.6
1360,31,S3D3,929.6
1361,31,S3D4,929.6
1362,31,S3D5,929.6
1363,31,S3D6,929.6
1364,31,S3D7,916.8
1365,31,S3D8,916.8
1366,31,S3D9,916.8
1367,31,S3D10,916.8
1368,31,S3D11,916.8
1369,31,S3D12,916.8
1370,31,S4D1,916.8
1371,31,S4D2,916.8
1372,31,S4D3,916.8
1373,31,S4D4,916.8
1374,31,S4D5,916.8
1375,31,S4D6,916.8
1376,31,S4D7,916.8
1377,31,S4D8,916.8
1378,31,S4D9,916.8
1379,31,S4D10,916.8
1380,31,S4D11,916.8
1381,9,S1D1,1000
1382,9,S1D2,1000
1383,9,S1D3,1000
1384,9,S1D4,1000
1385,9,S1D5,1000
1386,9,S1D6,1000
1387,9,S1D7,1000
1388,9,S1D8,1000
1389,9,S1D9,1000
1390,9,S1D10,1000
1391,9,S1D11,1000
1392,9,S2D1,1000
1393,9,S2D2,1000
1394,9,S2D3,1000
1395,9,S2D4,1000
1396,9,S2D5,1000
1397,9,S2D6,1000
1398,9,S2D7,1000
1399,9,S2D8,1000
1400,9,S2D9,1000
1401,9,S2D10,1000
1402,9,S2D11,1000
1403,9,S2D12,1000
1404,9,S3D1,942.4
1405,9,S3D2,904
1406,9,S3D3,872
1407,9,S3D4,913.6
1408,9,S3D5,913.6
1409,9,S3D6,900.8
1410,9,S3D7,900.8
1411,9,S3D8,900.8
1412,9,S3D9,900.8
1413,9,S3D10,900.8
1414,9,S3D11,872
1415,9,S3D12,897.6
1416,9,S4D1,900.8
1417,9,S4D2,900.8
1418,9,S4D3,875.2
1419,9,S4D4,884.8
1420,9,S4D5,843.2
1421,9,S4D6,843.2
1422,9,S4D7,843.2
1423,9,S4D8,811.2
1424,9,S4D9,811.2
1425,9,S4D10,811.2
1426,9,S4D11,811.2
1427,33,S1D1,1000
1428,33,S1D2,1000
1429,33,S1D3,1000
1430,33,S1D4,1000
1431,33,S1D5,1000
1432,33,S1D6,1000
1433,33,S1D7,1000
1434,33,S1D8,1000
1435,33,S1D9,1000
1436,33,S1D10,1000
1437,33,S1D11,1000
1438,33,S2D1,1000
1439,33,S2D2,1000
1440,33,S2D3,1000
1441,33,S2D4,1000
1442,33,S2D5,1000
1443,33,S2D6,1000
1444,33,S2D7,1000
1445,33,S2D8,1006.4
1446,33,S2D9,1006.4
1447,33,S2D10,1006.4
1448,33,S2D11,1006.4
1449,33,S2D12,1006.4
1450,33,S3D1,1006.4
1451,33,S3D2,1006.4
1452,33,S3D3,1006.4
1453,33,S3D4,1006.4
1454,33,S3D5,1006.4
1455,33,S3D6,1006.4
1456,33,S3D7,1006.4
1457,33,S3D8,1006.4
1458,33,S3D9,1006.4
1459,33,S3D10,1006.4
1460,33,S3D11,1006.4
1461,33,S3D12,1006.4
1462,33,S4D1,1006.4
1463,33,S4D2,1006.4
1464,33,S4D3,1006.4
1465,33,S4D4,1006.4
1466,33,S4D5,1006.4
1467,33,S4D6,1006.4
1468,33,S4D7,1006.4
1469,33,S4D8,1006.4
1470,33,S4D9,1006.4
1471,33,S4D10,1006.4
1472,33,S4D11,1006.4
