season_id,draft_id,match_id,player1,player2,player1Wins,player2Wins,draws,round
Season-4,20240922,Season-4_20240922_1_Joel R._Sili,Joel R.,Sili,1,2,0,1
Season-4,20240922,Season-4_20240922_1_Andrin_Tinu,Andrin,Tinu,1,1,1,1
Season-4,20240922,Season-4_20240922_1_Sam_Guy,Sam,Guy,1,2,0,1
Season-4,20240922,Season-4_20240922_1_Noe T._Lukas Stalder,Noe T.,Lukas Stalder,0,2,0,1
Season-4,20240922,Season-4_20240922_1_Yannik_Manuel,Yannik,Manuel,1,1,1,1
Season-4,20240922,Season-4_20240922_1_Joel K._Dimlas,Joel K.,Dimlas,1,2,0,1
Season-4,20240922,Season-4_20240922_2_Yannik_Tinu,Yannik,Tinu,0,2,0,2
Season-4,20240922,Season-4_20240922_2_Guy_Lukas Stalder,Guy,Lukas Stalder,0,2,0,2
Season-4,20240922,Season-4_20240922_2_Andrin_Manuel,Andrin,Manuel,0,2,0,2
Season-4,20240922,Season-4_20240922_2_Noe T._Joel R.,Noe T.,Joel R.,0,2,0,2
Season-4,20240922,Season-4_20240922_2_Sam_Joel K.,Sam,Joel K.,2,1,0,2
Season-4,20240922,Season-4_20240922_2_Sili_Dimlas,Sili,Dimlas,0,2,0,2
Season-4,20240922,Season-4_20240922_3_Guy_Sili,Guy,Sili,0,2,0,3
Season-4,20240922,Season-4_20240922_3_Sam_Joel R.,Sam,Joel R.,1,2,0,3
Season-4,20240922,Season-4_20240922_3_Noe T._Joel K.,Noe T.,Joel K.,1,1,1,3
Season-4,20240922,Season-4_20240922_3_Yannik_Andrin,Yannik,Andrin,0,2,0,3
Season-4,20240922,Season-4_20240922_3_Tinu_Manuel,Tinu,Manuel,2,0,0,3
Season-4,20240922,Season-4_20240922_3_Lukas Stalder_Dimlas,Lukas Stalder,Dimlas,1,2,0,3
Season-4,20240922,Season-4_20240922_4_Sili_Lukas Stalder,Sili,Lukas Stalder,1,2,0,4
Season-4,20240922,Season-4_20240922_4_Dimlas_Tinu,Dimlas,Tinu,2,1,0,4
Season-4,20240922,Season-4_20240922_4_Sam_Noe T.,Sam,Noe T.,2,0,0,4
Season-4,20240922,Season-4_20240922_4_Joel R._Manuel,Joel R.,Manuel,2,1,0,4
Season-4,20240922,Season-4_20240922_4_Yannik_Joel K.,Yannik,Joel K.,2,0,0,4
Season-4,20240922,Season-4_20240922_4_Andrin_Guy,Andrin,Guy,2,1,0,4
Season-4,20241020,Season-4_20241020_1_Pali_Dimlas,Pali,Dimlas,2,0,0,1
Season-4,20241020,Season-4_20241020_1_Joel K._Manuel,Joel K.,Manuel,1,2,0,1
Season-4,20241020,Season-4_20241020_1_Tommy_Joel R.,Tommy,Joel R.,1,2,0,1
Season-4,20241020,Season-4_20241020_1_Myri_Sili,Myri,Sili,0,2,0,1
Season-4,20241020,Season-4_20241020_1_Guy_Lukas Stalder,Guy,Lukas Stalder,2,1,0,1
Season-4,20241020,Season-4_20241020_1_Elie_Tobi,Elie,Tobi,0,2,0,1
Season-4,20241020,Season-4_20241020_2_Tommy_Lukas Stalder,Tommy,Lukas Stalder,0,2,0,2
Season-4,20241020,Season-4_20241020_2_Manuel_Guy,Manuel,Guy,1,1,1,2
Season-4,20241020,Season-4_20241020_2_Joel K._Dimlas,Joel K.,Dimlas,0,2,0,2
Season-4,20241020,Season-4_20241020_2_Tobi_Joel R.,Tobi,Joel R.,1,2,0,2
Season-4,20241020,Season-4_20241020_2_Pali_Sili,Pali,Sili,1,2,0,2
Season-4,20241020,Season-4_20241020_2_Myri_Elie,Myri,Elie,2,0,0,2
Season-4,20241020,Season-4_20241020_3_Guy_Myri,Guy,Myri,2,0,0,3
Season-4,20241020,Season-4_20241020_3_Manuel_Lukas Stalder,Manuel,Lukas Stalder,2,1,0,3
Season-4,20241020,Season-4_20241020_3_Elie_Joel K.,Elie,Joel K.,2,0,0,3
Season-4,20241020,Season-4_20241020_3_Pali_Tobi,Pali,Tobi,1,2,0,3
Season-4,20241020,Season-4_20241020_3_Dimlas_Tommy,Dimlas,Tommy,2,1,0,3
Season-4,20241020,Season-4_20241020_3_Sili_Joel R.,Sili,Joel R.,2,0,0,3
Season-4,20241020,Season-4_20241020_4_Sili_Manuel,Sili,Manuel,0,2,0,4
Season-4,20241020,Season-4_20241020_4_Dimlas_Joel R.,Dimlas,Joel R.,2,0,0,4
Season-4,20241020,Season-4_20241020_4_Lukas Stalder_Myri,Lukas Stalder,Myri,2,0,0,4
Season-4,20241020,Season-4_20241020_4_Joel K._Tommy,Joel K.,Tommy,0,2,0,4
Season-4,20241020,Season-4_20241020_4_Guy_Tobi,Guy,Tobi,1,1,1,4
Season-4,20241020,Season-4_20241020_4_Elie_Pali,Elie,Pali,1,2,0,4
Season-4,20241124,Season-4_20241124_1_Tinu_Dimlas,Tinu,Dimlas,0,2,0,1
Season-4,20241124,Season-4_20241124_1_Manuel_Ivo,Manuel,Ivo,0,2,0,1
Season-4,20241124,Season-4_20241124_1_Valentin_Guy,Valentin,Guy,0,2,0,1
Season-4,20241124,Season-4_20241124_1_Noe T._Yannik,Noe T.,Yannik,2,0,0,1
Season-4,20241124,Season-4_20241124_1_Andrin_Tommy,Andrin,Tommy,1,2,0,1
Season-4,20241124,Season-4_20241124_1_Joel K._Sili,Joel K.,Sili,0,2,0,1
Season-4,20241124,Season-4_20241124_2_Dimlas_Guy,Dimlas,Guy,2,0,0,2
Season-4,20241124,Season-4_20241124_2_Manuel_Andrin,Manuel,Andrin,0,2,0,2
Season-4,20241124,Season-4_20241124_2_Tinu_Yannik,Tinu,Yannik,2,0,0,2
Season-4,20241124,Season-4_20241124_2_Sili_Noe T.,Sili,Noe T.,2,1,0,2
Season-4,20241124,Season-4_20241124_2_Tommy_Ivo,Tommy,Ivo,2,0,0,2
Season-4,20241124,Season-4_20241124_2_Valentin_Joel K.,Valentin,Joel K.,2,0,0,2
Season-4,20241124,Season-4_20241124_3_Joel K._Yannik,Joel K.,Yannik,1,1,1,3
Season-4,20241124,Season-4_20241124_3_Ivo_Andrin,Ivo,Andrin,2,1,0,3
Season-4,20241124,Season-4_20241124_3_Tinu_Noe T.,Tinu,Noe T.,2,0,0,3
Season-4,20241124,Season-4_20241124_3_Valentin_Manuel,Valentin,Manuel,2,1,0,3
Season-4,20241124,Season-4_20241124_3_Dimlas_Tommy,Dimlas,Tommy,2,1,0,3
Season-4,20241124,Season-4_20241124_3_Sili_Guy,Sili,Guy,2,0,0,3
Season-4,20241124,Season-4_20241124_4_Yannik_Manuel,Yannik,Manuel,1,2,0,4
Season-4,20241124,Season-4_20241124_4_Noe T._Andrin,Noe T.,Andrin,1,2,0,4
Season-4,20241124,Season-4_20241124_4_Tinu_Tommy,Tinu,Tommy,1,2,0,4
Season-4,20241124,Season-4_20241124_4_Joel K._Guy,Joel K.,Guy,0,2,0,4
Season-4,20241124,Season-4_20241124_4_Dimlas_Sili,Dimlas,Sili,2,0,0,4
Season-4,20241124,Season-4_20241124_4_Ivo_Valentin,Ivo,Valentin,2,0,0,4
Season-4,20241208,Season-4_20241208_1_Dimlas_Valentin,Dimlas,Valentin,2,0,0,1
Season-4,20241208,Season-4_20241208_1_Manuel_Joel K.,Manuel,Joel K.,2,1,0,1
Season-4,20241208,Season-4_20241208_1_Tommy_Yannik,Tommy,Yannik,1,1,1,1
Season-4,20241208,Season-4_20241208_1_Sili_Noe T.,Sili,Noe T.,2,1,0,1
Season-4,20241208,Season-4_20241208_1_Lukas Stalder_Matthias,Lukas Stalder,Matthias,2,0,0,1
Season-4,20241208,Season-4_20241208_1_Luca_Andrin,Luca,Andrin,2,1,0,1
Season-4,20241208,Season-4_20241208_2_Valentin_Joel K.,Valentin,Joel K.,2,0,0,2
Season-4,20241208,Season-4_20241208_2_Sili_Tommy,Sili,Tommy,0,2,0,2
Season-4,20241208,Season-4_20241208_2_Matthias_Noe T.,Matthias,Noe T.,2,0,0,2
Season-4,20241208,Season-4_20241208_2_Yannik_Andrin,Yannik,Andrin,1,2,0,2
Season-4,20241208,Season-4_20241208_2_Lukas Stalder_Luca,Lukas Stalder,Luca,2,0,0,2
Season-4,20241208,Season-4_20241208_2_Manuel_Dimlas,Manuel,Dimlas,1,2,0,2
Season-4,20241208,Season-4_20241208_3_Valentin_Sili,Valentin,Sili,0,2,0,3
Season-4,20241208,Season-4_20241208_3_Lukas Stalder_Dimlas,Lukas Stalder,Dimlas,1,2,0,3
Season-4,20241208,Season-4_20241208_3_Joel K._Noe T.,Joel K.,Noe T.,1,2,0,3
Season-4,20241208,Season-4_20241208_3_Luca_Yannik,Luca,Yannik,2,0,0,3
Season-4,20241208,Season-4_20241208_3_Manuel_Andrin,Manuel,Andrin,1,2,0,3
Season-4,20241208,Season-4_20241208_3_Tommy_Matthias,Tommy,Matthias,1,1,1,3
Season-4,20241208,Season-4_20241208_4_Yannik_Joel K.,Yannik,Joel K.,2,0,0,4
Season-4,20241208,Season-4_20241208_4_Andrin_Tommy,Andrin,Tommy,0,2,0,4
Season-4,20241208,Season-4_20241208_4_Dimlas_Luca,Dimlas,Luca,1,2,0,4
Season-4,20241208,Season-4_20241208_4_Manuel_Noe T.,Manuel,Noe T.,1,2,0,4
Season-4,20241208,Season-4_20241208_4_Matthias_Valentin,Matthias,Valentin,1,2,0,4
Season-4,20241208,Season-4_20241208_4_Lukas Stalder_Sili,Lukas Stalder,Sili,0,2,0,4
Season-4,20241228,Season-4_20241228_1_Tobi_Andrin,Tobi,Andrin,1,1,1,1
Season-4,20241228,Season-4_20241228_1_Yannik_Lukas Stalder,Yannik,Lukas Stalder,0,2,0,1
Season-4,20241228,Season-4_20241228_1_Sili_Tommy,Sili,Tommy,1,1,1,1
Season-4,20241228,Season-4_20241228_1_Noe T._Joel K.,Noe T.,Joel K.,1,2,0,1
Season-4,20241228,Season-4_20241228_1_Manuel_Ivo,Manuel,Ivo,1,2,0,1
Season-4,20241228,Season-4_20241228_1_Dimlas_Myri,Dimlas,Myri,2,0,0,1
Season-4,20241228,Season-4_20241228_2_Andrin_Tommy,Andrin,Tommy,0,2,0,2
Season-4,20241228,Season-4_20241228_2_Tobi_Sili,Tobi,Sili,2,0,0,2
Season-4,20241228,Season-4_20241228_2_Manuel_Noe T.,Manuel,Noe T.,0,2,0,2
Season-4,20241228,Season-4_20241228_2_Yannik_Myri,Yannik,Myri,0,2,0,2
Season-4,20241228,Season-4_20241228_2_Dimlas_Ivo,Dimlas,Ivo,1,2,0,2
Season-4,20241228,Season-4_20241228_2_Lukas Stalder_Joel K.,Lukas Stalder,Joel K.,1,1,1,2
Season-4,20241228,Season-4_20241228_3_Yannik_Manuel,Yannik,Manuel,1,2,0,3
Season-4,20241228,Season-4_20241228_3_Tobi_Ivo,Tobi,Ivo,0,2,0,3
Season-4,20241228,Season-4_20241228_3_Myri_Joel K.,Myri,Joel K.,1,1,1,3
Season-4,20241228,Season-4_20241228_3_Dimlas_Noe T.,Dimlas,Noe T.,1,2,0,3
Season-4,20241228,Season-4_20241228_3_Andrin_Sili,Andrin,Sili,0,2,0,3
Season-4,20241228,Season-4_20241228_3_Lukas Stalder_Tommy,Lukas Stalder,Tommy,0,2,0,3
Season-4,20241228,Season-4_20241228_4_Manuel_Andrin,Manuel,Andrin,1,2,0,4
Season-4,20241228,Season-4_20241228_4_Ivo_Tommy,Ivo,Tommy,2,1,0,4
Season-4,20241228,Season-4_20241228_4_Noe T._Lukas Stalder,Noe T.,Lukas Stalder,2,1,0,4
Season-4,20241228,Season-4_20241228_4_Joel K._Sili,Joel K.,Sili,0,2,0,4
Season-4,20241228,Season-4_20241228_4_Tobi_Myri,Tobi,Myri,0,2,0,4
Season-4,20241228,Season-4_20241228_4_Dimlas_Yannik,Dimlas,Yannik,2,0,0,4
Season-4,20250112,Season-4_20250112_1_Tommy_Lukas Stalder,Tommy,Lukas Stalder,0,2,0,1
Season-4,20250112,Season-4_20250112_1_Noe T._Sili,Noe T.,Sili,0,2,0,1
Season-4,20250112,Season-4_20250112_1_Ivo_Andrin,Ivo,Andrin,1,2,0,1
Season-4,20250112,Season-4_20250112_1_Dimlas_Matthias,Dimlas,Matthias,2,0,0,1
Season-4,20250112,Season-4_20250112_1_Guy_Yannik,Guy,Yannik,2,0,0,1
Season-4,20250112,Season-4_20250112_1_Valentin_Manuel,Valentin,Manuel,0,2,0,1
Season-4,20250112,Season-4_20250112_2_Tommy_Yannik,Tommy,Yannik,1,2,0,2
Season-4,20250112,Season-4_20250112_2_Dimlas_Sili,Dimlas,Sili,2,0,0,2
Season-4,20250112,Season-4_20250112_2_Ivo_Valentin,Ivo,Valentin,1,2,0,2
Season-4,20250112,Season-4_20250112_2_Matthias_Noe T.,Matthias,Noe T.,1,2,0,2
Season-4,20250112,Season-4_20250112_2_Lukas Stalder_Andrin,Lukas Stalder,Andrin,0,1,0,2
Season-4,20250112,Season-4_20250112_2_Manuel_Guy,Manuel,Guy,1,2,0,2
Season-4,20250112,Season-4_20250112_3_Sili_Manuel,Sili,Manuel,0,2,0,3
Season-4,20250112,Season-4_20250112_3_Valentin_Lukas Stalder,Valentin,Lukas Stalder,2,0,0,3
Season-4,20250112,Season-4_20250112_3_Guy_Dimlas,Guy,Dimlas,0,2,0,3
Season-4,20250112,Season-4_20250112_3_Tommy_Matthias,Tommy,Matthias,2,1,0,3
Season-4,20250112,Season-4_20250112_3_Andrin_Yannik,Andrin,Yannik,2,0,0,3
Season-4,20250112,Season-4_20250112_3_Noe T._Ivo,Noe T.,Ivo,1,1,1,3
Season-4,20250112,Season-4_20250112_4_Dimlas_Andrin,Dimlas,Andrin,2,0,0,4
Season-4,20250112,Season-4_20250112_4_Guy_Valentin,Guy,Valentin,2,0,0,4
Season-4,20250112,Season-4_20250112_4_Lukas Stalder_Yannik,Lukas Stalder,Yannik,2,0,0,4
Season-4,20250112,Season-4_20250112_4_Tommy_Sili,Tommy,Sili,2,1,0,4
Season-4,20250112,Season-4_20250112_4_Manuel_Noe T.,Manuel,Noe T.,1,2,0,4
Season-4,20250112,Season-4_20250112_4_Ivo_Matthias,Ivo,Matthias,2,0,0,4
Season-4,20250209,Season-4_20250209_1_Matthias_Manuel,Matthias,Manuel,2,1,0,1
Season-4,20250209,Season-4_20250209_1_Joel K._Dimlas,Joel K.,Dimlas,0,2,0,1
Season-4,20250209,Season-4_20250209_1_Andrin_Sili,Andrin,Sili,2,1,0,1
Season-4,20250209,Season-4_20250209_1_Myri_Lukas Stalder,Myri,Lukas Stalder,0,2,0,1
Season-4,20250209,Season-4_20250209_1_Tinu_Ivo,Tinu,Ivo,1,2,0,1
Season-4,20250209,Season-4_20250209_2_Lukas Stalder_Sili,Lukas Stalder,Sili,0,2,0,2
Season-4,20250209,Season-4_20250209_2_Dimlas_Andrin,Dimlas,Andrin,2,0,0,2
Season-4,20250209,Season-4_20250209_2_Matthias_Ivo,Matthias,Ivo,2,1,0,2
Season-4,20250209,Season-4_20250209_2_Manuel_Joel K.,Manuel,Joel K.,0,2,0,2
Season-4,20250209,Season-4_20250209_2_Myri_Tinu,Myri,Tinu,2,0,0,2
Season-4,20250209,Season-4_20250209_3_Myri_Andrin,Myri,Andrin,1,2,0,3
Season-4,20250209,Season-4_20250209_3_Tinu_Manuel,Tinu,Manuel,2,0,0,3
Season-4,20250209,Season-4_20250209_3_Lukas Stalder_Ivo,Lukas Stalder,Ivo,1,1,1,3
Season-4,20250209,Season-4_20250209_3_Matthias_Dimlas,Matthias,Dimlas,1,2,0,3
Season-4,20250209,Season-4_20250209_3_Joel K._Sili,Joel K.,Sili,0,2,0,3
Season-4,20250209,Season-4_20250209_4_Lukas Stalder_Tinu,Lukas Stalder,Tinu,2,0,0,4
Season-4,20250209,Season-4_20250209_4_Dimlas_Sili,Dimlas,Sili,0,2,0,4
Season-4,20250209,Season-4_20250209_4_Ivo_Joel K.,Ivo,Joel K.,2,0,0,4
Season-4,20250209,Season-4_20250209_4_Matthias_Andrin,Matthias,Andrin,2,0,0,4
Season-4,20250209,Season-4_20250209_4_Myri_Manuel,Myri,Manuel,2,1,0,4
Season-4,20250323,Season-4_20250323_1_Yannik_Ivo,Yannik,Ivo,0,2,0,1
Season-4,20250323,Season-4_20250323_1_Manuel_Tommy,Manuel,Tommy,0,2,0,1
Season-4,20250323,Season-4_20250323_1_Andrin_Sili,Andrin,Sili,1,2,0,1
Season-4,20250323,Season-4_20250323_1_Guy_Lukas Stalder,Guy,Lukas Stalder,2,0,0,1
Season-4,20250323,Season-4_20250323_1_Dimlas_Tinu,Dimlas,Tinu,1,2,0,1
Season-4,20250323,Season-4_20250323_2_Guy_Ivo,Guy,Ivo,2,1,0,2
Season-4,20250323,Season-4_20250323_2_Lukas Stalder_Andrin,Lukas Stalder,Andrin,1,1,1,2
Season-4,20250323,Season-4_20250323_2_Tommy_Sili,Tommy,Sili,2,1,0,2
Season-4,20250323,Season-4_20250323_2_Tinu_Manuel,Tinu,Manuel,1,2,0,2
Season-4,20250323,Season-4_20250323_2_Yannik_Dimlas,Yannik,Dimlas,0,2,0,2
Season-4,20250323,Season-4_20250323_3_Tommy_Guy,Tommy,Guy,2,0,0,3
Season-4,20250323,Season-4_20250323_3_Ivo_Tinu,Ivo,Tinu,2,0,0,3
Season-4,20250323,Season-4_20250323_3_Manuel_Dimlas,Manuel,Dimlas,1,2,0,3
Season-4,20250323,Season-4_20250323_3_Lukas Stalder_Sili,Lukas Stalder,Sili,0,2,0,3
Season-4,20250323,Season-4_20250323_3_Andrin_Yannik,Andrin,Yannik,2,0,0,3
Season-4,20250323,Season-4_20250323_4_Yannik_Tinu,Yannik,Tinu,0,2,0,4
Season-4,20250323,Season-4_20250323_4_Manuel_Lukas Stalder,Manuel,Lukas Stalder,2,0,0,4
Season-4,20250323,Season-4_20250323_4_Sili_Guy,Sili,Guy,1,1,1,4
Season-4,20250323,Season-4_20250323_4_Dimlas_Andrin,Dimlas,Andrin,2,0,0,4
Season-4,20250323,Season-4_20250323_4_Tommy_Ivo,Tommy,Ivo,2,1,0,4
Season-4,20250406,Season-4_20250406_1_Valentin_Matthias,Valentin,Matthias,0,2,0,1
Season-4,20250406,Season-4_20250406_1_Andrin_Manuel,Andrin,Manuel,1,1,1,1
Season-4,20250406,Season-4_20250406_1_Tobi_Guy,Tobi,Guy,0,2,0,1
Season-4,20250406,Season-4_20250406_1_Joel K._Sili,Joel K.,Sili,2,0,0,1
Season-4,20250406,Season-4_20250406_1_Lukas Stalder_Dimlas,Lukas Stalder,Dimlas,2,0,0,1
Season-4,20250406,Season-4_20250406_2_Valentin_Andrin,Valentin,Andrin,0,2,0,2
Season-4,20250406,Season-4_20250406_2_Manuel_Dimlas,Manuel,Dimlas,0,2,0,2
Season-4,20250406,Season-4_20250406_2_Guy_Joel K.,Guy,Joel K.,2,1,0,2
Season-4,20250406,Season-4_20250406_2_Lukas Stalder_Matthias,Lukas Stalder,Matthias,1,2,0,2
Season-4,20250406,Season-4_20250406_2_Sili_Tobi,Sili,Tobi,2,1,0,2
Season-4,20250406,Season-4_20250406_3_Matthias_Guy,Matthias,Guy,1,2,0,3
Season-4,20250406,Season-4_20250406_3_Tobi_Valentin,Tobi,Valentin,2,0,0,3
Season-4,20250406,Season-4_20250406_3_Joel K._Dimlas,Joel K.,Dimlas,2,1,0,3
Season-4,20250406,Season-4_20250406_3_Andrin_Lukas Stalder,Andrin,Lukas Stalder,2,0,0,3
Season-4,20250406,Season-4_20250406_3_Sili_Manuel,Sili,Manuel,1,2,0,3
Season-4,20250406,Season-4_20250406_4_Joel K._Matthias,Joel K.,Matthias,0,2,0,4
Season-4,20250406,Season-4_20250406_4_Manuel_Tobi,Manuel,Tobi,0,2,0,4
Season-4,20250406,Season-4_20250406_4_Lukas Stalder_Valentin,Lukas Stalder,Valentin,0,2,0,4
Season-4,20250406,Season-4_20250406_4_Dimlas_Sili,Dimlas,Sili,1,2,0,4
Season-4,20250406,Season-4_20250406_4_Guy_Andrin,Guy,Andrin,0,2,0,4
Season-4,20250518,Season-4_20250518_1_Matthias_Lukas Stalder,Matthias,Lukas Stalder,1,2,0,1
Season-4,20250518,Season-4_20250518_1_Missing Player_Manuel,Missing Player,Manuel,0,2,0,1
Season-4,20250518,Season-4_20250518_1_Dimlas_Tommy,Dimlas,Tommy,2,0,0,1
Season-4,20250518,Season-4_20250518_1_Myri_Ivo,Myri,Ivo,1,2,0,1
Season-4,20250518,Season-4_20250518_1_Andrin_Tobi,Andrin,Tobi,2,1,0,1
Season-4,20250518,Season-4_20250518_2_Tommy_Missing Player,Tommy,Missing Player,2,0,0,2
Season-4,20250518,Season-4_20250518_2_Andrin_Manuel,Andrin,Manuel,2,0,0,2
Season-4,20250518,Season-4_20250518_2_Matthias_Myri,Matthias,Myri,2,0,0,2
Season-4,20250518,Season-4_20250518_2_Lukas Stalder_Tobi,Lukas Stalder,Tobi,1,2,0,2
Season-4,20250518,Season-4_20250518_2_Ivo_Dimlas,Ivo,Dimlas,0,2,0,2
Season-4,20250518,Season-4_20250518_3_Andrin_Dimlas,Andrin,Dimlas,0,2,0,3
Season-4,20250518,Season-4_20250518_3_Matthias_Ivo,Matthias,Ivo,1,2,0,3
Season-4,20250518,Season-4_20250518_3_Manuel_Lukas Stalder,Manuel,Lukas Stalder,2,1,0,3
Season-4,20250518,Season-4_20250518_3_Missing Player_Myri,Missing Player,Myri,0,2,0,3
Season-4,20250518,Season-4_20250518_3_Tommy_Tobi,Tommy,Tobi,2,1,0,3
Season-4,20250518,Season-4_20250518_4_Myri_Tobi,Myri,Tobi,1,2,0,4
Season-4,20250518,Season-4_20250518_4_Dimlas_Manuel,Dimlas,Manuel,2,1,0,4
Season-4,20250518,Season-4_20250518_4_Matthias_Missing Player,Matthias,Missing Player,2,0,0,4
Season-4,20250518,Season-4_20250518_4_Tommy_Lukas Stalder,Tommy,Lukas Stalder,0,2,0,4
Season-4,20250518,Season-4_20250518_4_Ivo_Andrin,Ivo,Andrin,0,2,0,4
Season-4,20250609,Season-4_20250609_1_Noe T._Sili,Noe T.,Sili,0,2,0,1
Season-4,20250609,Season-4_20250609_1_Dimlas_Andrin,Dimlas,Andrin,2,1,0,1
Season-4,20250609,Season-4_20250609_1_Pali_Valentin,Pali,Valentin,0,2,0,1
Season-4,20250609,Season-4_20250609_1_Tommy_Lukas Stalder,Tommy,Lukas Stalder,2,0,0,1
Season-4,20250609,Season-4_20250609_2_Andrin_Noe T.,Andrin,Noe T.,1,2,0,2
Season-4,20250609,Season-4_20250609_2_Valentin_Tommy,Valentin,Tommy,2,1,0,2
Season-4,20250609,Season-4_20250609_2_Lukas Stalder_Pali,Lukas Stalder,Pali,2,1,0,2
Season-4,20250609,Season-4_20250609_2_Sili_Dimlas,Sili,Dimlas,0,2,0,2
Season-4,20250609,Season-4_20250609_3_Sili_Tommy,Sili,Tommy,0,2,0,3
Season-4,20250609,Season-4_20250609_3_Lukas Stalder_Noe T.,Lukas Stalder,Noe T.,2,1,0,3
Season-4,20250609,Season-4_20250609_3_Valentin_Dimlas,Valentin,Dimlas,1,2,0,3
Season-4,20250609,Season-4_20250609_3_Andrin_Pali,Andrin,Pali,2,1,0,3
Season-4,20250609,Season-4_20250609_4_Valentin_Andrin,Valentin,Andrin,2,0,0,4
Season-4,20250609,Season-4_20250609_4_Dimlas_Lukas Stalder,Dimlas,Lukas Stalder,2,1,0,4
Season-4,20250609,Season-4_20250609_4_Noe T._Tommy,Noe T.,Tommy,2,0,0,4
Season-4,20250609,Season-4_20250609_4_Pali_Sili,Pali,Sili,0,2,0,4
Season-4,20250712,Season-4_20250712_1_Dimlas_Filipe,Dimlas,Filipe,2,1,0,1
Season-4,20250712,Season-4_20250712_1_Sam_Ivo,Sam,Ivo,0,2,0,1
Season-4,20250712,Season-4_20250712_1_Manuel_Yannik,Manuel,Yannik,1,1,1,1
Season-4,20250712,Season-4_20250712_1_Andrin_Tinu,Andrin,Tinu,1,2,0,1
Season-4,20250712,Season-4_20250712_1_Tommy_Guy,Tommy,Guy,0,2,0,1
Season-4,20250712,Season-4_20250712_1_Lukas Stalder_Noe T.,Lukas Stalder,Noe T.,2,0,0,1
Season-4,20250712,Season-4_20250712_2_Sam_Tommy,Sam,Tommy,0,1,0,2
Season-4,20250712,Season-4_20250712_2_Lukas Stalder_Ivo,Lukas Stalder,Ivo,2,1,0,2
Season-4,20250712,Season-4_20250712_2_Andrin_Noe T.,Andrin,Noe T.,2,0,0,2
Season-4,20250712,Season-4_20250712_2_Manuel_Guy,Manuel,Guy,1,2,0,2
Season-4,20250712,Season-4_20250712_2_Tinu_Dimlas,Tinu,Dimlas,1,2,0,2
Season-4,20250712,Season-4_20250712_2_Yannik_Filipe,Yannik,Filipe,2,0,0,2
Season-4,20250712,Season-4_20250712_3_Andrin_Tommy,Andrin,Tommy,2,1,0,3
Season-4,20250712,Season-4_20250712_3_Manuel_Filipe,Manuel,Filipe,2,0,0,3
Season-4,20250712,Season-4_20250712_3_Lukas Stalder_Yannik,Lukas Stalder,Yannik,2,1,0,3
Season-4,20250712,Season-4_20250712_3_Ivo_Tinu,Ivo,Tinu,2,1,0,3
Season-4,20250712,Season-4_20250712_3_Guy_Dimlas,Guy,Dimlas,0,2,0,3
Season-4,20250712,Season-4_20250712_3_Noe T._Sam,Noe T.,Sam,0,2,0,3
Season-4,20250712,Season-4_20250712_4_Ivo_Andrin,Ivo,Andrin,2,1,0,4
Season-4,20250712,Season-4_20250712_4_Guy_Yannik,Guy,Yannik,2,0,0,4
Season-4,20250712,Season-4_20250712_4_Manuel_Sam,Manuel,Sam,2,0,0,4
Season-4,20250712,Season-4_20250712_4_Dimlas_Lukas Stalder,Dimlas,Lukas Stalder,1,2,0,4
Season-4,20250712,Season-4_20250712_4_Tommy_Tinu,Tommy,Tinu,0,2,0,4
Season-4,20250712,Season-4_20250712_4_Noe T._Filipe,Noe T.,Filipe,2,0,0,4
